D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.csproj.AssemblyReference.cache
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.AssemblyInfoInputs.cache
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.AssemblyInfo.cs
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.csproj.CoreCompileInputs.cache
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.MvcApplicationPartsAssemblyInfo.cs
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.MvcApplicationPartsAssemblyInfo.cache
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\appsettings.Development.json
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\appsettings.json
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.exe
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.deps.json
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.runtimeconfig.json
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.runtimeconfig.dev.json
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\ref\WebApplication.WebApi.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.pdb
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\AutoMapper.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\staticwebassets\WebApplication.WebApi.StaticWebAssets.Manifest.cache
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\staticwebassets\WebApplication.WebApi.StaticWebAssets.xml
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\scopedcss\bundle\WebApplication.WebApi.styles.css
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.RazorTargetAssemblyInfo.cache
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.dll
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\ref\WebApplication.WebApi.dll
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.pdb
D:\Co loan\WebApplication\WebApplication.WebApi\obj\Debug\net5.0\WebApplication.WebApi.genruntimeconfig.cache
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Humanizer.dll
D:\Co loan\WebApplication\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\appsettings.json
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.exe
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.deps.json
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.runtimeconfig.json
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.runtimeconfig.dev.json
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\ref\WebApplication.WebApi.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\WebApplication.WebApi.pdb
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\AutoMapper.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Humanizer.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\admin\OneDrive\Tài liệu\Máy tính\Win-Ok\WebApplication.WebApi\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
